	If ($Event == 1806) @1806;//结局2月眉儿决斗
	Return;

@1806:
	StopMusic();
	Say("杨影枫：月眉儿！你为什么要绑架纳兰真和蔷薇？",6);
	Say("月眉儿：杨影枫，如果我说她们被绑架跟我无关，你相信吗？",22);
	Say("杨影枫：不信！这是紫轩亲眼所见，你不是还派人去让我用《武道德经》到飞龙堡换人吗？",6);
	Say("月眉儿：我根本没有叫人去过悲魔山庄。",22);
	Say("杨影枫：你还想抵赖？实话告诉你，我根本没有什么《武道德经》。你快把真儿给我交出来！",6);
	Say("月眉儿：哼！杨影枫，你欺人太甚，我爹当年本不愿和你爹比武，但是你爹却苦苦相逼，结果害得我家破人亡……",26);
	Say("杨影枫：上一代的恩怨……我爹是有些不对……但你如果想给你爹报仇……也不必用如此卑鄙的手段",6);
	Say("月眉儿：如今，你又不分青红皂白跑到飞龙堡，打死打伤我无数弟子，我今天就是特地约你来此做一个了断的。",26);
	Say("杨影枫：你先把纳兰真放了再说。",6);
	Say("月眉儿：闲话少说……纳兰真已经被我杀了，有本事你就杀了我替她报仇吧！",26);
	Say("杨影枫：什么！？……真儿！……",6);
	SetNpcRelation("月眉儿",1);
	SetMapTrap(1,"");
	PlayMusic("mc027.mp3");
	Return;
	
