	If ($Event == 3120) @3120;
	If ($Event == 2101) @2101;
	If ($Event == 2010) @2010;
	If ($Event == 2002) @2001;
	If ($Event == 2001) @2001;
	If ($Event == 2000) @2000;
	If ($Event == 1818) @1818;
	If ($Event == 1804) @1804;
	If ($Result == 0)   @Result0;
	If ($Result == 1)   @Result1;
	If ($Result == 2)   @Result2;
	If ($Result == 3)   @Result3;
	Return;

@2010:// 带蔷薇回来看孟知秋
	FadeOut();
	SaveObj();
	LoadMap("map_033_落叶谷(破坏后).map");
	LoadNpc("map033_1.npc");
	LoadObj("map033_destroy_obj.obj");
	SetPlayerPos(3,138);
	SetPlayerDir(5);
	ShowSnow(0);
	FadeIn();
	SetMapTrap(3,"trap03.txt");
	StopMusic();
	PlayMusic("mc018.mp3");
	Return;

@2001:
	FadeOut();
	SaveObj();
	LoadMap("map_033_落叶谷(破坏后).map");
	LoadNpc("map033_1.npc");
	LoadObj("map033_destroy_obj.obj");
	SetPlayerPos(3, 138);
	SetPlayerDir(5);
	ShowSnow(0);
	FadeIn();
	Return;

@Result0:
	If ($Event == 530) @Event530;
	If ($Event == 532) @Event532;
	If ($Event == 534) @Event534;
	If ($Event == 537) @Event537;
	If ($Event == 550) @Event550;
	If ($Event == 562) @Event562;
	If ($Event == 535) @Label;
	If ($Event == 540) @Label;

@common:
	FadeOut();
	ClearBody();
	SaveNpc();
	SaveObj();
	LoadMap("map_033_落叶谷.map");
	LoadNpc("map033.npc");
	LoadObj("map033_obj.obj");
	SetNpcPos("李总管", 17, 89);
	SetNpcDir("李总管", 7);
	SetPlayerPos(2, 139);
	SetPlayerDir(5);
	EnableNpcAI();
	ShowSnow(0);
	FadeIn();
	Return;

@1818:
	FadeOut();
	ClearBody();
	SaveNpc();
	SaveObj();
	LoadMap("map_033_落叶谷.map");
	LoadNpc("map033.npc");
	LoadObj("map033_obj.obj");
	SetNpcPos("蔷薇",24,18);
	SetNpcDir("蔷薇",5);
	SetNpcLevel("蔷薇",47);
	SetNpcPos("孟知秋",18,93);
	SetNpcDir("孟知秋",1);
	SetNpcPos("李总管",17,89);
	SetNpcDir("李总管",7);
	SetPlayerPos(2,139);
	SetPlayerDir(5);
	SetMapTrap(4,"");
	SetMapTrap(9,"");
	SetMapTrap(19,"trap09.txt");
	DelObj("躺着的月眉儿");
	DelNpc("纳兰真");
	ShowSnow(0);
	FadeIn();
	Return;

@Event530:
	Talk(10492, 10492);
	PlayerGotoDir(0, 1);
	SetMapTrap(1, "Trap01.txt");
	Return;

@Label:
	Talk(10494, 10494);
	Return;

@Event532:
	If ($SelectVal == 1) @Label3;

	FadeOut();
	ClearBody();
	SaveNpc();
	SaveObj();
	LoadMap("map_033_落叶谷.map");
	LoadNpc("map033.npc");
	LoadObj("map033_obj.obj");
	SetNpcPos("李总管", 8, 122);
	SetNpcDir("李总管", 0);
	SetPlayerPos(2, 139);
	SetPlayerDir(5);
	EnableNpcAI();
	SetNpcScript("李总管", "");
	SetNpcScript("家丁阿甘", "");
	SetNpcScript("家丁阿平", "");
	ShowSnow(0);
	FadeIn();
	Return;

@Event534:
	If ($XiaoHuaSub == 10) @XiaoHuaSub10;
	If ($XiaoHuaSub == 20) @XiaoHuaSub10;
	FadeOut();
	ClearBody();
	SaveNpc();
	SaveObj();
	LoadMap("map_033_落叶谷.map");
	LoadNpc("map033.npc");
	LoadObj("map033_obj.obj");
