	Say("紫轩：杨大哥，你为什么对我这么好！我只是个……", 17);
	Say("杨影枫：紫轩，你一不在我身边，我便六神无主，在你命在旦夕的时候，我才发现你对我有多么重要，如果你醒不了的话，我……", 2);
	Say("紫轩：杨大哥……", 17);
	Say("杨影枫：紫轩，我不会让你再受到任何伤害了！等我完成了先父的遗愿，我们就抛开一切去芭蕉小筑，在那个花香蝶美的地方，你我品箫舞剑，做一对神仙眷侣，好吗？", 2);
	Say("紫轩：……", 17);
	Say("杨影枫：这么说你是答应了？", 3);
	Say("紫轩：可是，杨大哥，芭蕉小筑不是已经被烧毁了吗？", 16);
	Say("杨影枫：你不要担心，我自会重建芭蕉小筑，到时改名叫剑箫居，好不好？", 3);
	Say("紫轩：都怪我，都是我不好，我惹了这么多麻烦，让你唯一的栖身之所也没了……你义兄会不会因此怪你？", 17);
	Say("杨影枫：傻瓜，这又不是你的错！不要多想了，我先送你回家，然后去见义兄，向他讲明一切，他是通情达理之人，定会原谅我，然后请他给我们做媒，我就回来迎娶你，好不好？", 3);
	Say("紫轩：嗯！", 122);
//	Talk(3140, 3230);
	SetNpcKind("紫轩",3);
	SetNpcScript("紫轩", "紫轩对话.txt");
	
	
	Talk(20110, 20110);
	SetMapTrap(1, "Trap01.txt");
	AddToMemo(3240);
	Return;
