// 与周木匠的对话

	If ($Eventzhaoqi == 0) @Eventzhaoqi0;
	If ($Eventzhaoqi == 1) @Eventzhaoqi1;
	
@Eventzhaoqi0:

	If ($Talkmap016mujiang == 0) @Talk0;
	If ($Talkmap016mujiang == 1) @Talk1;
@Talk0:	
	Say("周木匠：问世间情为何物？是圆的还是方的？是铁做的还是棉花做的？是糖做的还是盐做的？你知不知道？唉……我一想起这问题就头痛。", 0);
	Assign("$Talkmap016mujiang", 1);
	Return;
@Talk1:	
	Say("周木匠：要是这问题象做家具那么简单就好了。", 0);
	Return;
	
	
@Eventzhaoqi1:	
	Say("周木匠：找我有什么事？是不是要做家具？", 0);
	Say("独孤剑：请问这位兄台，可曾婚配否？", 2);
	Say("周木匠：我俩素不相识，怎么突然问这么一个问题？", 0);
	Say("周木匠：唉，不瞒公子说，我正为这事发愁呢。我爹娘死的早，没人替我操心，眼看就要三十了，还没个家。", 0);
	Say("周木匠：你看我，也不是那种长相对不住观众的人，是不是？况且我还有一手好木匠手艺，虽说赶鲁班祖师爷还差点，但在当今临安城里也是数一数二了。我又不赌又不嫖，养活三两个人不成问题。",0);
	Say("周木匠：你说，天下那么多的女人，难道就没有一个是我的老婆？", 0);
	Say("独孤剑：兄台不必感叹了，你就是我要找的人。有一件美差，不知兄台是否愿意……", 2);
	Say("周木匠：现在除开老婆以外，没有其他什么事情对我来讲是美差。", 0);
	Say("独孤剑：在下要说的正是这种美差呀。有个……在下有个远房亲戚，年纪不过二十出头，就住在城西。她长得也还貌美，配兄台是有余了，就是守了三年寡……", 2);
	Say("周木匠：行，年轻貌美就行，听说寡妇更会疼人，我就想找个会疼人的老婆。再说，我这模样要找个黄花闺女恐怕也难了点……走吧，去瞧瞧，她在哪儿？", 0);
	Say("独孤剑：她住在靠近城西墙角的一座房子里，我还有点事，你先去看一看吧。", 2);
	Say("周木匠：好。", 0);
	
	SetPlayerDir(5);
	NpcGoto("周木匠", 18, 68);
	DelNpc("周木匠");
	SaveNpc();
	Assign($Eventzhaoqi, 2);
	Return;
	
	
