//	遇到林对儿

	If ($Event == 360) @Event360;
	Return;
	
@Event360:
	Say("黄衫弟子：你有没有搞错？！竟敢这个时候闯进来坏老子的雅兴！！", 98);
	Say("独孤剑：你是华山派弟子？", 1);
	Say("妓女如花：你连华山派大名鼎鼎的“偷香妙手”林对儿——林大侠都不知道吗？哦，林公子，是不是？", 0);
	Say("林对儿：说得不错，过会大爷再赏你……新任的华山掌门就是我叔叔！今天大爷高兴，虽然你小子搅了本大爷的兴致，但是大爷宽宏大量，饶你狗命，还不快滚！", 98);
	Say("独孤剑：既然你是林海的侄子，那我找的就是你！", 1);
	Say("林对儿：你找我？我看你是找死！搅和了大爷的好事，看大爷打断你的狗腿！", 98);
	
	FadeOut();
	StopMusic();
	PlayMusic("激战.mp3");
	Say("妓女如花：哎呀，打起来啦，快跑呀！", 0);
	Say("鸨母：我的老天哪，又打起来了，我怎么这么倒霉呀，你们千万不要下来，别吓坏我下面的客人。", 87);
	LoadNpc("map051_1_fight.npc");
	SetPlayerState(1);
    EnableFight();
	EnableNpcAI();
	FadeIn();
	Assign($Event, 365);
	SetMapTrap(1, "trap01.txt");
	Return;
	
	
