	If ($Event == 1822) @1822;//结局2遇到假孟知秋
	If ($Event == 1817) @1817;//结局2遇到假孟知秋
	If ($Event == 296) @296;//跟踪纳兰潜凛
	If ($Result == 3) @Result3;
	If ($Event == 425) @Event425;
	If ($Event == 812) @Event812;
	If ($Event == 690) @Label3;
	If ($Event == 3030) @Evt3030;
	If ($Event == 762) @Event762;
	If ($Event == 301) @Label4;

	FadeOut();
	SaveObj();
	LoadMap("map_058_禁地.map");
	LoadNpc("map058.npc");
	LoadObj("map058_obj.obj");
	SetPlayerPos(3, 81);
	SetPlayerDir(5);
	EnableNpcAI();
	FadeIn();
	If ($Event == 302) @talk1;
	If ($Event == 340) @talk2;
	If ($Event == 350) @talk3;
	Return;

@1822:
	FadeOut();
	StopMusic();
	SaveObj();
	LoadMap("map_058_禁地.map");
	LoadNpc("map058_Fight.npc");
	LoadObj("map058_obj.obj");
	SetPlayerPos(5,80);
	DisableNpcAI();
	FadeIn();
	PlayMusic("mc022.mp3");
	PlayerGoto(7,73);
	SetPlayerDir(5);
	GetNpcCount(1,1);
	Say("无忧教徒：什么人？竟敢擅闯禁地！",75);
	Say("杨影枫：此处守卫森严，看来真儿和眉儿必定囚禁与此。",2);
	Say("蔷薇：影枫哥，我们一起杀进去吧。",29);
	Say("杨影枫：好，你要多加小心！",2);
	SetMapTrap(1,"");
	SetMapTrap(2,"");
	EnableNpcAI();
	SetNpcDeathScript("杨影枫","主角死亡.txt");
	SetNpcDeathScript("蔷薇","主角死亡.txt");
	Return;	

@1817:
	FadeOut();
	SaveObj();
	LoadMap("map_058_禁地.map");
	LoadNpc("map058.npc");
	LoadObj("map058_obj.obj");
	SetPlayerPos(3, 81);
	SetPlayerDir(5);
	AddNpc("孟知秋.ini",3,75,7);
	SetMapTrap(3,"");
	FadeIn();
	StopMusic();
	PlayerGoto(8,70);
	SetPlayerDir(1);
	Say("杨影枫：谁？",4);
	NpcGoto("孟知秋",2,81);
	DelNpc("孟知秋");
	Say("杨影枫：噫？那不是孟知秋吗？他怎么会躲在这里？",4);
	Say("杨影枫：……真儿不会出事吧。",4);
	Say("杨影枫：我赶紧进去看看吧。",2);
	PlayMusic("mc014.mp3");
	Return;

@talk1:
