//和说书人对话

	If ($Event << 520) @Event520;
	If ($Event >= 660) @Event660;
	
	//Say("说书人：列位，上回说到“八大锤大闹朱仙镇”，今天，我来说个新的，唤做“王佐断臂收蛟龙”。", 0);
	//Say("说书人：且说当年金兵首次进犯中原时，我大宋潞安州守将陆登老爷率兵抵抗金兵，因力量悬殊太大，最后和夫人自杀殉国。陆老爷和夫人殉国时留下一子，名字叫做陆文龙。", 0);
	//Say("说书人：当时这金兵元帅兀术见陆老爷遗孤陆文龙资质非凡，便收为义子带回金国抚养。待岳元帅陈兵朱仙镇时，这陆文龙已经十六岁了，并练成一身惊人的武功。", 0);
	//Say("说书人：上回金兀术败了一阵，想起这个养子，便将陆文龙调到前方。这陆文龙听说金兵数天损兵折将，不敌宋兵，一听顿时就带了几千兵马上阵，宋军早有呼天保、呼天庆两员小将迎上前去。这陆文龙果然非同凡响，不到十个回合，呼天保、呼天庆两员小将都已翻身落马。", 0);
	//Say("说书人：岳元帅见这陆文龙来的凶猛，吩咐张宪、严成方、何元庆用“车轮战法”对付他，又命余化龙去压阵。谁知这陆文龙全无惧怕，四员猛将用“车轮战法”也奈他不何，最后岳元帅只得挂起了免战牌。", 0);
	//Say("说书人：你们想知道后面怎么样啊？暂且打住，等说书的喝口茶后再细细分解。", 0);
	StopMusic();
	PlayMovie("shuoshu-wang.avi", 0, 0, 0);
	PlayMusic("喜宴.mp3");
	Return;
	
@Event520:	
	//Say("说书人：列位，今天说的故事有个名堂，叫做“八大锤大闹朱仙镇”。", 0);
	//Say("说书人：且说金兀术被岳飞等元帅打得是：大将们臂断脚跛，小兵们哭爹叫娘，金兵还没摆开阵势，已经损兵折将十之三四。这一日兀术坐在帐中烦恼，想来想去打不过宋军，弄不好几十万人马又象前几次一样血本无归，不禁有了退兵的念头。", 0);
	//Say("说书人：兀术的军师哈迷蚩见主帅十分气恼，便献上一计，摆一个“金龙绞尾阵”，想诱岳元帅前去破阵，乘机擒拿岳元帅。", 0);
	//Say("说书人：岳元帅趁一天夜晚爬上了凤凰山，看到了金兵正在操练的“金龙绞尾阵”，当晚便想出了破解之法。第二日，岳元帅约了另外三位元帅召集众将前去破阵。", 0);
	//Say("说书人：岳飞、张信二元帅攻打左翼，韩世忠、刘琦二元帅攻打右翼，又吩咐十二位猛将从中路杀入。四位元帅好似天神临凡，十二员猛将恰如蛟龙出海，一齐冲向金龙阵，只杀得天昏地暗，日月无光。众将正杀得性起，又有狄雷、樊成、关铃三员初生虎将从中路杀入，那个“金龙绞尾阵”顿时七零八落，稀里哗啦。", 0);
	//Say("说书人：众将乘胜冲向中央将台，最前面的四员骁将便是岳云、严成方、何元庆和狄雷。奇就奇在刚好这四员猛将的武器都是两柄锤！岳云使的是两柄银锤，严成方使的是两柄金锤，何元庆使的是两柄铁锤，狄雷使的是两柄铜锤，八柄大锤上下飞舞，金兵们挨皮的皮破，沾身的身亡，一个个魂飞胆散，只恨爹娘生的腿短。", 0);
	//Say("说书人：这个就叫做“八大锤大闹朱仙镇”。", 0);
	StopMusic();
	PlayMovie("shuoshu-ba.avi", 0, 0, 0);
	PlayMusic("喜宴.mp3");
	Return;
	
@Event660:	
	If ($Talkshuoshu == 0) @Talkshuoshu0;
	If ($Talkshuoshu == 1) @Talkshuoshu1;
	
@Talkshuoshu0:	
	//Say("说书人：上回说到“王佐断臂收蛟龙”，说的是宋将王佐自断一臂，去金营诈降，硬是去把一员虎将陆文龙给说了回来，投了岳元帅。", 0);
	//Say("说书人：本来故事应该就此结束，但说书的还要续个凤尾在后面，叫做“江湖英雄大战金国高手”。", 0);
	//Say("说书人：说的是金国第一高手南宫灭押送一批厉害无比的火器铁浮陀到了金营，这南宫灭本来是想来帮兀术对付岳元帅的，没想到刚到金营的当天晚上，就碰到两位我大宋的武林高手。", );
	//Say("说书人：这两位大宋的高手是一对夫妇，男侠复姓独孤，单名一个剑字，乃是衡山派的少年掌门；这女侠姓张，据说是官拜二品的殿前都指挥使张大人的千金……", 0);
	StopMusic();
	PlayMovie("shuoshu-jiang.avi", 0, 0, 0);
	PlayMusic("喜宴.mp3");
	Say("张琳心：这说书的怎么胡说八道……", 23);
	Say("独孤剑：这，这说书的难免添油加醋，会……", 4);
	Say("张琳心：他，他——胡说！", 22);
	Assign($Talkshuoshu, 1);
	Return;
	
@Talkshuoshu1:	
	Say("说书人：这独孤大侠，使出久已绝迹江湖的盖世神功“天神附体大法”，一掌击毙了那南宫灭……", 0);
	Return;
	
