// 和无穷大师对话

	If ($Event == 410) @Event410;
	
	Say("无穷：佛经有云，“信心如手”。人有手方可进入宝山取得宝物，同样，人要有信心才能进入佛法的宝山，悟道成佛。缺乏信心如同没有双手，进入金银的宝山什么也拿不到，进入佛法的宝山也将是一无所获。", 0);
	Return;
	
@Event410:
	Say("无穷：怪哉！怪哉！", 0);
	Say("张琳心：大师为何发此长叹？", 21);
	Say("无穷：老衲偶得一份八十年前西域大魔头欧阳罡风留下的武功秘籍，上面记载有“天魔解体大法”一记绝世武功的心法，但老衲钻研此心法许久始终不得要领。", 0);
	Say("张琳心：这……“天魔解体大法”却是什么武功？", 21);
	Say("无穷：真是匪夷所思！老衲对天下各门各派的武功都略有所知，各种武功心法虽略有不同，但万变不离其宗，都是要打通穴道和经脉，让真气在体内畅通无阻，方能让潜能源源而出。但这“天魔解体大法”的心法，却是反其道而行之，要封住各处穴道和经脉，让真气锁在其中，这岂非走火入魔之势？难解，实在难解。", 0);
	Say("张琳心：全身真气不能融会贯通，反而封在穴道中……岂不要受反噬之害？", 25);
	Say("无穷：不错，这种武功如果使用者功力不济，使用后就会全身经脉尽断，轻则武功尽废，重则命在旦夕。但怪就怪在，它使用时能在瞬间将功力提高十倍，威力非同小可。", 0);
	Say("独孤剑：……", 8);
	Say("张琳心：这种魔功既害人又害己，不如早日毁去，大师如何还要研习它！", 23);
	Say("无穷：老衲乃一武痴，身入佛门多年始终看不透这一眼。蒙方丈恩典许我在此专心钻研武学，忽得此奇功，一时难以参透，故耿耿于怀。施主教训的是——般若波罗蜜！", 0);
	Say("独孤剑：晚辈在想，这“天魔解体大法”的关节是否和火器之理相近？", 1);
	Say("无穷：如何相近？", 0);
	Say("独孤剑：平常火药倘使直接引燃，无非起火燃烧而已，并无多大威力；若是将火药封于铁制器皿之内，如武林中人所用轰天雷、霹雳弹之类的暗器，此时将其中的火药引爆，其威力何止增加百倍！", 1);
	Say("无穷：不错！", 0);
	Say("独孤剑：这“天魔解体大法”，便是将真气比如火药，平时将其封在穴道之间，逐日积累，到时再将其引发，其威力定然非同小可。", 1);
	Say("无穷：阿弥陀佛！般若波罗蜜——施主真乃武学奇才，老衲自愧弗如。以施主的资质，假以时日……嘿嘿，不可限量，不可限量啊！", 0);
	Say("张琳心：独孤哥哥，将来便是武林第一。", 21);
	Say("独孤剑：大师错爱了，晚辈惭愧！", 2);
	Say("无穷：我辈习武之人讲的是——当仁不让，少侠无须过谦。只是老衲尚有一言，这“天魔解体大法”倘若内力未臻化境，断然不可妄用。切记！切记！", 0);
	Say("独孤剑：晚辈谨记大师教诲。", 2);
	
	Say("独孤剑领悟了天魔解体大法。");
	Assign($Event, 420);
	Memo("独孤剑在少林寺藏经阁领悟了“天魔解体大法”，然后离开少林前往宋军大营。");
	Return;
	
