// 诗前的trap

	If ($Event == 380) @Event380;
	
	Return;
	
@Event380:
	SetNpcKind("张琳心", 1);
	PlayerGoto(4, 13);
	SetPlayerDir(5);
	Say("独孤剑：琳心，快来看，这面墙上有诗！", 1);
	NpcGoto("张琳心", 5, 14);
	SetNpcDir("张琳心", 4);
	Say("独孤剑（念）：<enter>身是菩提树，心如明镜台，<enter>朝朝勤拂拭，莫使惹尘埃。", 1);
	Say("张琳心：…… 我看这无虚大师凡心未尽，我们来激他一激，看他出来不出来？", 21);
	Say("独孤剑：怎么个激法？", 8);
	Say("张琳心：……嗯，独孤哥哥，你觉得这首诗如何？", 21);
	Say("独孤剑：我并不是很懂，但是觉得诗中似乎蕴藏着一种禅机。", 2);
	Say("张琳心：依我看，这诗的意境离真正的佛理禅机还相差甚远，写诗的人似乎还没有真正参透。", 21);
	Say("独孤剑：哦？为什么？", 2);
	Say("张琳心：何为佛？何为禅？“空”才是佛，<enter>“无”方为禅，既然心中空无一物，又何来的菩提树？明镜台？“朝朝勤拂拭”，我看不是莲台染尘，而是心上有尘才对！", 21);
	Say("独孤剑：对呀，正因为心中有尘，所以才觉得万物皆染尘！", 2);
	Say("张琳心：我看不如改为……菩提本无树，明镜亦非台……", 21);
	Say("独孤剑：本来无一物，何处惹尘埃！", 1);
	Sleep(500);
	AddNpc("npc013_无虚大师.ini", 3, 10, 7);
	Say("无虚大师：哈哈哈哈！好一个“何处惹尘埃”！", 56);
	Sleep(500);
	
	SetPlayerDir(3);
	SetNpcDir("张琳心", 3);
	
	PlaySound("特_开关.wav");
	OpenBox("达摩堂密室开门");
	Sleep(800);
	DelObj("达摩堂密室开门");
	DelObj("门类障碍1");
	DelObj("门类障碍2");
	Sleep(800);
	SaveObj();		
	NpcGoto("无虚大师", 4, 16);
	SetNpcDir("无虚大师", 5);
	SetPlayerDir(0);
	SetNpcDir("张琳心", 1);
	
	Say("独孤剑：在下衡山独孤剑，这位是“飞剑客”张风之女张琳心，拜见无虚大师！", 1);
	Say("无虚大师：独孤公子和张姑娘天赐慧根，能参透六祖慧能大师的佛偈，老衲实在是惭愧。", 56);
	Say("独孤剑：刚才我二人为了见大师，出言不逊，多有冒犯，还请大师见谅！", 1);
	Say("无虚大师：你二人实乃人中龙凤，老衲今日能见到如此人才，十分欣喜，又怎会见怪？哈哈哈哈！", 56);
	Say("独孤剑：大师谬赞了！", 2);
	Say("张琳心：请问大师为何闭不见客？", 21);
	Sleep(500);
	
	NpcGoto("无虚大师", 4, 20);
	SetNpcDir("无虚大师", 7);
	Say("无虚大师：老衲近年来潜心钻研本门的一些和手法有关的武功绝学，如龙爪功，虎爪功，擒龙手，鹰爪手，寂灭爪，因陀罗爪等，发现其中有许多异曲同工之处。老衲此次闭关便是想将这诸多手法融汇成一套武功，将是少林第七十三绝技。", 56);
	Sleep(500);
	NpcGotoEx("独孤剑", 3, 19);
	NpcGoto("张琳心", 3, 20);
	Sleep(200);
	SetNpcDir("独孤剑", 7);
	SetNpcDir("张琳心", 6);
	SetNpcDir("无虚大师", 3);
		
	Say("独孤剑：大师，家师不久前从金国归来，得到一份五色教的暗杀名单，他老人家亦因此而受到五色教的围攻，伤重去世。名单上有五个人名和日期，武夷山柳中原柳前辈事先已得到“飞剑客”张世伯的警示，仍然未能逃脱；华山顾枫顾大侠被投靠五色教的师弟林海暗算而亡；此外张姑娘的爹爹张世伯也已遭南宫灭的毒手。这名单上的第三个人就是大师您，我们日夜兼尘赶来少林寺，就是想给大师报个信，让大师小心提防。", 1);
	Say("无虚大师：近日江湖上的事老衲也有耳闻。事实上，两天前已有人对老衲下手，不过老衲施展新练成的绝技，偷袭者受伤遁去。", 56);
	Say("独孤剑：大师可知偷袭者是何人？", 1);
	Say("无虚大师：这个……实不相瞒，此人对老衲的武功十分熟悉，若不是靠新练成的绝技，恐怕老衲也难全身而退……能对老衲的武功招式了如执掌，恐怕就是寺中之人。", 56);
	Say("张琳心：啊？！想不到连少林寺中都有五色教的内应，看来中原武林的一场浩劫在所难免。", 25);
	Say("无虚大师：阿弥陀佛！", 56);
	Say("独孤剑：大师，暗杀名册中还有两人，其中一人姓名中有一个“韩”字，下面的字却给撕去了。", 1);
	Say("无虚大师：中原武林中有名望有地位的似乎并没有姓韩之人……五色教依附金国，如果这件事是由金国主使，那么，如果老衲估计不错的话，这“韩”应该是指的宋军元帅韩世忠。", 56);
	Say("独孤剑：韩元帅？！那么名单上的第五个人难道就是……", 6);
	Say("张琳心：岳元帅！", 25);
	Say("独孤剑：倘若果真如我们所猜测的那样，事情就糟了！我们要即刻赶往宋军大营，通知韩岳两位元帅早做防范。", 9);
	Say("无虚大师：不必着急！整个事件中五色教处处占着先机，我们应当仔细应付。何况军营戒备森严，应当不容易得手。", 56);
	Say("张琳心：方丈大师说的对。刚才大师说偷袭之人应当在少林寺，我们不如将他找出，也许就能抢占先机。", 21);
	Say("无虚大师：张姑娘说得有理。这样吧，两位一路奔波，想必已经累了，不如先去休息，然后我们再从长计议。", 56);
	Say("独孤剑：是，大师。", 1);
	Say("张琳心：走，独孤哥哥。我们四处看看，也许能找到线索。", 21);	
	SetMapTrap(2, "");
	SetNpcKind("张琳心", 3);
	SetNpcScript("无虚大师", "无虚大师对话.txt");
	Assign($Event, 390);
	Memo("独孤剑和张琳心来到达摩堂，出言引出无虚大师。原来无虚大师已和刺客交过手，并且推断出对方是少林高僧。");
	Memo("独孤剑和无虚大师分析暗杀名单，推断出名单上另外两个人应该是韩世忠元帅和岳飞元帅。");
	Return;
