// 与岳飞的对话

	If ($Event == 440) @Event440;
	If ($Event == 450) @Event450;
	
@Event440:
	Say("岳飞：多谢二位少侠前来传信，如果江湖义士都能像两位一样与我大宋将士同仇敌忾，那我大军直捣黄龙，便指日可待了。", 58);
	Say("独孤剑：元帅似乎为什么事而烦恼，在下可有效劳之处？", 1);
	Say("岳飞：昨日阵前来了个叫陆文龙的金将，骁勇无比，连败我几员大将，令我军士气大挫。", 58);
	Say("张琳心：这陆文龙果真如此了得？", 21);
	Say("岳飞：本帅恼的倒不是那陆文龙。纵他武艺如何高强，本帅总有计谋除他。我担心的是王佐将军。他自断一臂去金营诈降，要劝说那陆文龙归降。此去凶险重重，让人担忧。", 58);
	Say("独孤剑：原来如此。王将军大智大勇，实在让人钦佩。如蒙元帅不弃，在下愿往金营走一遭，打探王将军的消息。", 1);
	Say("岳飞：这太危险，万万不可。", 58);
	Say("独孤剑：岳帅，在下自幼身在江湖，但也知忠义大节。我大宋遭强虏欺凌，我辈早有报国之心，只恨效力无门。此去金营，正有用得着我江湖中人身手的地方，谅寻常金兵也拿我无可奈何。万望岳帅准行。", 1);
	Say("岳飞：这个……", 58);
	Watch("独孤剑", "张琳心", 0);
	Say("张琳心：我也去。", 21);
	Say("独孤剑：琳儿，你留下来。", 1);
	Say("张琳心：为什么？如果你此去凶险重重，那我就恳求岳元帅不许你去；如果此去并无危险，我去如何使不得？", 27);
	Say("岳飞：我看此事还是太危险，岳某不能让两位冒险。", 58);
	Watch("岳飞", "独孤剑", 0);
	Say("独孤剑：元帅！", 1);
	Say("张琳心：岳元帅，不如我们化装成金兵的模样混入，不就万无一失了吗？", 21);
	Say("独孤剑：这倒是一个好办法！", 2);
	Say("岳飞：嗯……好吧。不过你们千万要小心，一有危险速速撤回。", 58);
	Say("独孤剑：多谢元帅！", 2);
	Say("岳飞：这是两套金兵的衣服，金营守卫森严，如果你们从两军对阵的战场直接过去恐怕凶多吉少，一个人武功再高，面对千军万马也是无法抵挡。你们可从西边的凤凰山绕到金兵大营后面，等天黑后换上金服再混进金营，方为上策。", 58);
	Say("独孤剑：元帅放心，我们一定不辱使命！", 1);
	AddGoods("Goods408_金服.ini");
	AddGoods("Goods408_金服.ini");
	Assign($Event, 450);
	SetMapTrap(1, "trap01.txt");
	Memo("来到岳飞大营，见到岳飞。二人得知金兀术的养子陆文龙连败数名宋军大将，于是自告奋勇前去金营打探。岳飞送给独孤剑和张琳心两件金服作为伪装。");
	Return;
	
@Event450:
	Say("岳飞：出了营门往西走就是凤凰山，两位要多加小心！", 58);
	Return;
